Channel ID,Channel URL,Channel title
UCYdVtj3k8ZlVBpr2A59mgCA,https://www.youtube.com/channel/UCYdVtj3k8ZlVBpr2A59mgCA,Alderiate VOD
UC_mYaQAE6-71rjSN6CeCA-g,https://www.youtube.com/channel/UC_mYaQAE6-71rjSN6CeCA-g,NeetCode
UC8ENHE5xdFSwx71u3fDH5Xw,https://www.youtube.com/channel/UC8ENHE5xdFSwx71u3fDH5Xw,ThePrimeagen
UCUyeluBRhGPCW4rPe_UvBZQ,https://www.youtube.com/channel/UCUyeluBRhGPCW4rPe_UvBZQ,ThePrimeTime
UCSp-OaMpsO8K0KkOqyBl7_w,https://www.youtube.com/channel/UCSp-OaMpsO8K0KkOqyBl7_w,Let's Get Rusty
UCsBjURrPoezykLs9EqgamOA,https://www.youtube.com/channel/UCsBjURrPoezykLs9EqgamOA,Fireship
UC6biysICWOJ-C3P4Tyeggzg,https://www.youtube.com/channel/UC6biysICWOJ-C3P4Tyeggzg,Low Level Learning
UCKWaEZ-_VweaEx1j62do_vQ,https://www.youtube.com/channel/UCKWaEZ-_VweaEx1j62do_vQ,IBM Technology
UCvLEP7Hu6SHd5a2CWeQXalg,https://www.youtube.com/channel/UCvLEP7Hu6SHd5a2CWeQXalg,Inside code
UCW5YeuERMmlnqo4oq8vwUpg,https://www.youtube.com/channel/UCW5YeuERMmlnqo4oq8vwUpg,The Net Ninja
UC9-y-6csu5WGm29I7JiwpnA,https://www.youtube.com/channel/UC9-y-6csu5WGm29I7JiwpnA,Computerphile
UC1kBxkk2bcG78YBX7LMl9pQ,https://www.youtube.com/channel/UC1kBxkk2bcG78YBX7LMl9pQ,code_report
UCCb9_Kn8F_Opb3UCGm-lILQ,https://www.youtube.com/channel/UCCb9_Kn8F_Opb3UCGm-lILQ,Microsoft Research
UCj_iGliGCkLcHSZ8eqVNPDQ,https://www.youtube.com/channel/UCj_iGliGCkLcHSZ8eqVNPDQ,Grafikart.fr
UCnVzApLJE2ljPZSeQylSEyg,https://www.youtube.com/channel/UCnVzApLJE2ljPZSeQylSEyg,Data School
UCwRXb5dUK4cvsHbx-rGzSgw,https://www.youtube.com/channel/UCwRXb5dUK4cvsHbx-rGzSgw,Derek Banas
UCW6MNdOsqv2E9AjQkv9we7A,https://www.youtube.com/channel/UCW6MNdOsqv2E9AjQkv9we7A,PwnFunction
UC9x0AN7BWHpCDHSm9NiJFJQ,https://www.youtube.com/channel/UC9x0AN7BWHpCDHSm9NiJFJQ,NetworkChuck
UCdngmbVKX1Tgre699-XLlUA,https://www.youtube.com/channel/UCdngmbVKX1Tgre699-XLlUA,TechWorld with Nana
UCXQC_GB5hG6PkzIhSMZ-hWA,https://www.youtube.com/channel/UCXQC_GB5hG6PkzIhSMZ-hWA,Watch and Learn
UCsXVk37bltHxD1rDPwtNM8Q,https://www.youtube.com/channel/UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell
UCB3Vqxt5hVRKKWivG_OI4DA,https://www.youtube.com/channel/UCB3Vqxt5hVRKKWivG_OI4DA,Alderiate
UCz_cNcJzCy4asffzW5ERH1w,https://www.youtube.com/channel/UCz_cNcJzCy4asffzW5ERH1w,Dkayed
UCJEPf8YzOQVDDkw1f886jXg,https://www.youtube.com/channel/UCJEPf8YzOQVDDkw1f886jXg,TeamSamuraiX1
UCzMOlXP8muUN4Z0kRi87oaQ,https://www.youtube.com/channel/UCzMOlXP8muUN4Z0kRi87oaQ,Jaden BR
UCd0a6yb5WtTfM_hFkLEaa-w,https://www.youtube.com/channel/UCd0a6yb5WtTfM_hFkLEaa-w,SAGA
UCf37HAag9Rv8N1oZSW6vGfQ,https://www.youtube.com/channel/UCf37HAag9Rv8N1oZSW6vGfQ,Rinri Alter
UC6mWuX4R9Yn5y0fWCwzqiSg,https://www.youtube.com/channel/UC6mWuX4R9Yn5y0fWCwzqiSg,Midbeast
UCuU9gD7biK5GplNXfG3hc6Q,https://www.youtube.com/channel/UCuU9gD7biK5GplNXfG3hc6Q,Emir Phoenix
UCWrRGZBKIxN1YhNn9fv6dBg,https://www.youtube.com/channel/UCWrRGZBKIxN1YhNn9fv6dBg,Ultraman_CCG
UCq-ZvpCLekNUJpD3iem0zDQ,https://www.youtube.com/channel/UCq-ZvpCLekNUJpD3iem0zDQ,DotoDoya
UCjEv6ZUjUR0xObFhPNcKihg,https://www.youtube.com/channel/UCjEv6ZUjUR0xObFhPNcKihg,LL Stylish
UCmLGJ3VYBcfRaWbP6JLJcpA,https://www.youtube.com/channel/UCmLGJ3VYBcfRaWbP6JLJcpA,Seattle Data Guy
UCpVsoxEpnrTBlpPuBuj7ZQg,https://www.youtube.com/channel/UCpVsoxEpnrTBlpPuBuj7ZQg,SKYYART Gaming
UC_R_1_rGins-tF70LoxcG8A,https://www.youtube.com/channel/UC_R_1_rGins-tF70LoxcG8A,monroe programs
UCKUOmGXE9Ytlc2EzpGqimtw,https://www.youtube.com/channel/UCKUOmGXE9Ytlc2EzpGqimtw,عمر عبد الكافي
UCWsdcrre0WbCWML_PnuzoAg,https://www.youtube.com/channel/UCWsdcrre0WbCWML_PnuzoAg,assimalhakeem
UCTX8ZbNDi_HBoyjTWRw9fAg,https://www.youtube.com/channel/UCTX8ZbNDi_HBoyjTWRw9fAg,One Islam Productions
UC0LF4xChxmRruoyKMB5dAzw,https://www.youtube.com/channel/UC0LF4xChxmRruoyKMB5dAzw,Comprends Ton Dine
UCNB_OaI4524fASt8h0IL8dw,https://www.youtube.com/channel/UCNB_OaI4524fASt8h0IL8dw,Mufti Menk
UCWnfDPdZw6A23UtuBpYBbAg,https://www.youtube.com/channel/UCWnfDPdZw6A23UtuBpYBbAg,Dr Nozman
UCLqH-U2TXzj1h7lyYQZLNQQ,https://www.youtube.com/channel/UCLqH-U2TXzj1h7lyYQZLNQQ,Greg Doucette
UC25YYrln02Ieed4tv-hVhhA,https://www.youtube.com/channel/UC25YYrln02Ieed4tv-hVhhA,Foggedftw2 Tryndamere
